date,Hamashi,Xingzi,Duchang,Kangshan,Banghu
2016/6/28,31.79 ,31.91 ,32.55 ,30.95 ,30.54 
2016/6/29,31.69 ,31.86 ,32.43 ,30.80 ,30.52 
2016/6/30,31.46 ,31.68 ,32.08 ,30.59 ,30.29 
2016/7/1,31.66 ,31.52 ,32.00 ,30.53 ,30.61 
2016/7/2,31.98 ,31.79 ,32.28 ,30.74 ,31.04 
2016/7/3,28.98 ,31.91 ,32.12 ,30.76 ,30.81 
2016/7/4,27.09 ,31.47 ,31.78 ,30.48 ,30.21 
2016/7/5,26.70 ,30.18 ,31.55 ,30.77 ,30.20 
2016/7/6,26.71 ,28.30 ,31.44 ,30.83 ,28.88 
2016/7/7,26.76 ,28.07 ,31.46 ,30.91 ,28.02 
2016/7/8,27.20 ,28.45 ,31.45 ,31.20 ,28.37 
2016/7/9,27.63 ,28.89 ,31.42 ,31.38 ,28.68 
2016/7/10,28.36 ,29.87 ,31.27 ,31.24 ,28.95 
2016/7/11,28.92 ,30.31 ,31.15 ,31.02 ,28.57 
2016/7/12,29.86 ,30.25 ,31.35 ,31.20 ,28.68 
2016/7/13,30.61 ,30.49 ,31.69 ,31.58 ,28.65 
2016/7/14,30.76 ,30.69 ,31.99 ,31.85 ,28.73 
2016/7/15,31.03 ,30.87 ,32.25 ,32.11 ,28.90 
2016/7/16,31.26 ,31.19 ,32.54 ,32.51 ,29.29 
2016/7/17,31.49 ,31.45 ,32.75 ,32.69 ,29.53 
2016/7/18,31.54 ,31.63 ,32.93 ,32.88 ,29.49 
2016/7/19,31.21 ,31.54 ,32.70 ,32.56 ,29.09 
2016/7/20,31.39 ,31.39 ,32.59 ,32.42 ,29.03 
2016/7/21,31.77 ,31.36 ,32.87 ,32.67 ,29.58 
2016/7/22,31.89 ,31.61 ,33.13 ,33.01 ,30.30 
2016/7/23,31.95 ,31.87 ,33.37 ,33.29 ,30.92 
2016/7/24,32.24 ,32.13 ,33.64 ,33.58 ,31.49 
2016/7/25,32.63 ,32.59 ,34.04 ,33.94 ,31.96 
2016/7/26,32.80 ,33.15 ,34.30 ,34.25 ,32.26 
2016/7/27,33.21 ,33.48 ,34.52 ,34.45 ,32.42 
2016/7/28,33.28 ,33.65 ,34.58 ,34.46 ,32.43 
2016/7/29,33.28 ,33.70 ,34.51 ,34.31 ,32.36 
2016/7/30,33.48 ,33.80 ,34.54 ,34.39 ,32.43 
2016/7/31,33.64 ,33.89 ,34.59 ,34.42 ,32.54 
2016/8/1,33.85 ,34.03 ,34.68 ,34.56 ,32.77 
2016/8/2,33.85 ,34.06 ,34.71 ,34.55 ,32.87 
2016/8/3,33.56 ,33.96 ,34.52 ,34.29 ,32.74 
2016/8/4,33.44 ,33.82 ,34.32 ,34.03 ,32.54 
2016/8/5,33.60 ,33.79 ,34.30 ,34.01 ,32.54 
2016/8/6,33.65 ,33.81 ,34.31 ,34.07 ,32.58 
2016/8/7,33.21 ,33.70 ,34.06 ,33.68 ,32.38 
2016/8/8,32.62 ,33.13 ,33.26 ,32.84 ,31.72 
2016/8/9,32.65 ,32.95 ,33.00 ,32.68 ,32.00 
2016/8/10,32.85 ,33.06 ,33.26 ,33.02 ,32.53 
2016/8/11,32.58 ,33.17 ,33.11 ,32.83 ,32.49 
2016/8/12,33.02 ,33.24 ,33.30 ,33.02 ,33.00 
2016/8/13,33.55 ,33.37 ,33.82 ,33.75 ,33.50 
2016/8/14,33.84 ,33.84 ,34.31 ,34.33 ,34.19 
2016/8/15,34.02 ,34.30 ,34.72 ,34.74 ,34.58 
2016/8/16,34.42 ,34.70 ,35.18 ,35.28 ,34.99 
2016/8/17,34.77 ,35.14 ,35.64 ,35.88 ,35.26 
2016/8/18,35.08 ,35.50 ,36.04 ,36.23 ,35.34 
2016/8/19,35.36 ,35.74 ,36.34 ,36.46 ,35.35 
2016/8/20,35.54 ,35.96 ,36.62 ,36.19 ,35.40 
2016/8/21,35.37 ,35.88 ,36.42 ,35.71 ,35.02 
2016/8/22,34.93 ,35.50 ,35.84 ,34.74 ,34.26 
2016/8/23,34.23 ,34.85 ,34.92 ,33.57 ,33.05 
2016/8/24,34.16 ,34.30 ,34.49 ,33.30 ,32.70 
2016/8/25,34.18 ,34.04 ,34.34 ,33.30 ,32.80 
2016/8/26,34.33 ,34.07 ,34.54 ,33.81 ,33.26 
2016/8/27,33.95 ,34.10 ,34.70 ,33.85 ,33.23 
2016/8/28,33.44 ,33.84 ,34.43 ,33.30 ,31.85 
2016/8/29,33.52 ,33.61 ,34.33 ,33.10 ,30.51 
2016/8/30,32.90 ,32.90 ,33.81 ,32.22 ,29.53 
2016/8/31,32.77 ,32.26 ,33.65 ,31.84 ,29.53 
2016/9/1,31.60 ,31.80 ,32.96 ,30.47 ,28.89 
2016/9/2,30.53 ,30.81 ,31.64 ,29.04 ,27.53 
2016/9/3,30.71 ,30.53 ,31.17 ,28.80 ,28.23 
2016/9/4,30.88 ,30.47 ,31.12 ,29.46 ,29.82 
2016/9/5,30.84 ,30.69 ,31.41 ,30.41 ,30.57 
2016/9/6,30.00 ,30.33 ,30.95 ,29.42 ,28.81 
2016/9/7,29.05 ,29.36 ,29.61 ,27.62 ,26.92 
2016/9/8,28.79 ,28.85 ,28.72 ,26.96 ,27.42 
2016/9/9,28.60 ,28.48 ,28.50 ,27.18 ,28.27 
2016/9/10,28.27 ,28.31 ,28.60 ,27.02 ,28.55 
2016/9/11,27.80 ,28.14 ,28.36 ,25.75 ,26.75 
2016/9/12,27.31 ,27.45 ,27.37 ,25.16 ,26.17 
2016/9/13,27.42 ,27.43 ,27.25 ,25.51 ,27.61 
2016/9/14,27.90 ,27.51 ,28.21 ,26.87 ,28.82 
2016/9/15,27.94 ,27.71 ,28.84 ,26.85 ,28.36 
2016/9/16,27.53 ,27.44 ,28.47 ,25.81 ,27.33 
2016/9/17,27.27 ,27.22 ,27.91 ,25.85 ,27.27 
2016/9/18,27.46 ,27.69 ,27.80 ,26.84 ,28.00 
2016/9/19,28.14 ,27.98 ,28.46 ,27.58 ,29.55 
2016/9/20,28.37 ,27.78 ,29.01 ,27.43 ,30.13 
2016/9/21,28.51 ,27.99 ,29.18 ,27.58 ,30.49 
2016/9/22,28.48 ,28.34 ,29.17 ,27.32 ,30.76 
2016/9/23,28.71 ,28.77 ,29.09 ,28.30 ,31.57 
2016/9/24,28.15 ,28.34 ,28.11 ,26.36 ,29.12 
2016/9/25,28.04 ,28.24 ,27.79 ,26.34 ,28.84 
2016/9/26,27.37 ,28.21 ,27.93 ,26.80 ,29.30 
2016/9/27,27.47 ,28.05 ,27.92 ,26.59 ,28.72 
2016/9/28,26.18 ,27.69 ,27.11 ,25.05 ,26.79 
2016/9/29,25.03 ,26.50 ,25.53 ,23.42 ,24.09 
2016/9/30,23.68 ,24.75 ,23.50 ,22.12 ,22.18 
2016/10/1,23.91 ,24.18 ,22.96 ,22.41 ,22.83 
2016/10/2,24.56 ,24.42 ,23.46 ,23.38 ,24.67 
2016/10/3,23.85 ,23.82 ,23.89 ,23.34 ,24.39 
2016/10/4,24.10 ,24.01 ,24.37 ,23.70 ,24.91 
2016/10/5,24.70 ,24.75 ,25.15 ,24.61 ,26.49 
2016/10/6,25.44 ,25.34 ,26.25 ,25.49 ,27.95 
2016/10/7,25.76 ,25.75 ,26.86 ,25.71 ,28.94 
2016/10/8,24.86 ,25.18 ,25.57 ,23.81 ,25.07 
2016/10/9,25.43 ,25.38 ,25.00 ,24.24 ,25.66 
2016/10/10,24.75 ,25.11 ,24.46 ,22.63 ,25.36 
2016/10/11,24.91 ,24.86 ,23.99 ,22.96 ,25.20 
2016/10/12,23.46 ,24.22 ,23.56 ,21.93 ,24.84 
2016/10/13,23.06 ,23.92 ,23.20 ,21.82 ,24.40 
2016/10/14,23.80 ,24.11 ,23.76 ,23.47 ,25.37 
2016/10/15,23.53 ,23.97 ,23.83 ,23.36 ,25.65 
2016/10/16,23.01 ,23.55 ,23.28 ,22.07 ,25.29 
2016/10/17,22.82 ,23.43 ,23.31 ,21.83 ,24.99 
2016/10/18,22.05 ,22.91 ,22.38 ,20.56 ,22.86 
2016/10/19,22.10 ,22.71 ,21.70 ,20.66 ,22.40 
2016/10/20,22.15 ,22.62 ,21.75 ,20.90 ,22.62 
2016/10/21,22.36 ,22.80 ,22.05 ,21.40 ,23.28 
2016/10/22,22.44 ,22.72 ,22.28 ,21.78 ,23.65 
2016/10/23,22.59 ,22.58 ,22.98 ,22.43 ,24.15 
2016/10/24,21.83 ,22.26 ,22.81 ,21.45 ,23.79 
2016/10/25,21.79 ,22.34 ,22.76 ,21.57 ,23.63 
2016/10/26,20.97 ,22.04 ,21.82 ,19.88 ,22.29 
2016/10/27,21.92 ,22.16 ,22.03 ,21.43 ,22.73 
2016/10/28,21.17 ,22.04 ,22.16 ,20.77 ,23.28 
2016/10/29,20.34 ,20.87 ,20.05 ,18.04 ,20.04 
2016/10/30,19.23 ,19.62 ,18.23 ,16.21 ,17.15 
2016/10/31,18.76 ,19.14 ,17.63 ,16.16 ,16.75 
2016/11/1,19.28 ,19.46 ,18.22 ,18.25 ,18.11 
2016/11/2,19.45 ,19.49 ,18.41 ,19.13 ,19.18 
2016/11/3,19.65 ,19.41 ,18.93 ,19.87 ,19.85 
2016/11/4,19.50 ,19.20 ,19.48 ,19.61 ,20.25 
2016/11/5,19.74 ,19.42 ,20.37 ,20.51 ,20.99 
2016/11/6,20.21 ,19.91 ,21.23 ,21.71 ,22.40 
2016/11/7,19.63 ,19.88 ,20.74 ,19.75 ,22.02 
2016/11/8,18.94 ,19.44 ,19.67 ,17.96 ,19.95 
2016/11/9,17.74 ,18.38 ,17.58 ,15.18 ,16.58 
2016/11/10,17.15 ,17.62 ,16.34 ,14.07 ,14.74 
2016/11/11,16.82 ,17.26 ,15.74 ,14.03 ,14.87 
2016/11/12,17.19 ,17.61 ,16.17 ,15.98 ,15.73 
2016/11/13,17.78 ,17.99 ,16.56 ,17.89 ,17.18 
2016/11/14,18.33 ,18.19 ,17.43 ,19.25 ,18.97 
2016/11/15,18.82 ,18.30 ,18.79 ,19.94 ,20.97 
2016/11/16,18.44 ,18.04 ,19.58 ,18.66 ,20.21 
2016/11/17,18.38 ,18.08 ,19.35 ,18.38 ,18.98 
2016/11/18,18.49 ,18.34 ,19.47 ,18.41 ,19.64 
2016/11/19,18.96 ,19.02 ,19.88 ,19.11 ,21.00 
2016/11/20,19.71 ,19.62 ,20.59 ,19.84 ,22.17 
2016/11/21,20.10 ,19.75 ,21.04 ,20.01 ,22.51 
2016/11/22,19.72 ,19.20 ,20.91 ,18.12 ,21.44 
2016/11/23,18.11 ,17.70 ,18.62 ,14.74 ,15.93 
2016/11/24,15.46 ,15.27 ,14.37 ,10.99 ,11.27 
2016/11/25,14.41 ,14.53 ,12.17 ,11.00 ,13.37 
2016/11/26,13.71 ,14.13 ,11.21 ,11.06 ,13.79 
2016/11/27,14.05 ,13.67 ,11.05 ,12.95 ,15.12 
2016/11/28,13.74 ,13.68 ,12.38 ,14.11 ,15.35 
2016/11/29,14.03 ,13.96 ,13.69 ,14.76 ,15.55 
2016/11/30,14.42 ,14.40 ,14.76 ,15.23 ,15.53 
2016/12/1,14.73 ,15.02 ,15.53 ,15.25 ,15.62 
2016/12/2,14.80 ,14.88 ,15.39 ,14.61 ,14.94 
2016/12/3,14.65 ,14.79 ,14.88 ,14.00 ,14.51 
2016/12/4,15.02 ,14.93 ,14.53 ,14.14 ,14.50 
2016/12/5,14.79 ,14.92 ,14.97 ,14.18 ,15.18 
2016/12/6,15.42 ,15.07 ,15.23 ,15.21 ,15.90 
2016/12/7,15.37 ,15.31 ,15.74 ,15.41 ,16.24 
2016/12/8,15.39 ,15.37 ,15.62 ,15.15 ,16.31 
2016/12/9,14.53 ,15.42 ,15.66 ,14.81 ,16.41 
2016/12/10,15.08 ,15.62 ,15.76 ,15.23 ,16.55 
2016/12/11,13.81 ,14.97 ,14.42 ,13.02 ,14.87 
2016/12/12,13.70 ,14.46 ,13.75 ,12.56 ,13.83 
2016/12/13,13.42 ,14.01 ,13.23 ,12.28 ,13.12 
2016/12/14,12.97 ,13.81 ,13.02 ,12.32 ,13.20 
2016/12/15,11.72 ,13.27 ,12.11 ,10.88 ,12.35 
2016/12/16,11.05 ,12.50 ,10.98 ,9.51 ,10.33 
2016/12/17,10.77 ,12.15 ,10.28 ,9.28 ,9.81 
2016/12/18,11.64 ,12.27 ,10.95 ,10.57 ,10.46 
2016/12/19,13.01 ,12.75 ,12.23 ,13.03 ,12.67 
2016/12/20,13.74 ,13.28 ,13.42 ,14.93 ,15.10 
2016/12/21,13.41 ,13.46 ,13.75 ,14.76 ,16.04 
2016/12/22,12.94 ,13.48 ,13.87 ,14.07 ,15.89 
2016/12/23,11.88 ,13.32 ,13.34 ,12.33 ,14.20 
2016/12/24,12.50 ,13.47 ,13.48 ,12.48 ,13.35 
2016/12/25,13.41 ,13.96 ,14.11 ,13.72 ,14.55 
2016/12/26,13.08 ,13.97 ,13.79 ,13.49 ,14.58 
2016/12/27,10.70 ,12.64 ,11.00 ,9.91 ,10.73 
2016/12/28,9.58 ,11.67 ,9.72 ,8.36 ,8.94 
2016/12/29,11.06 ,11.92 ,10.73 ,10.06 ,9.38 
