date,Xingzi,Duchang,Kangshan,Hamashi
2016/4/15,20.65 ,22.01 ,21.70 ,20.96 
2016/4/16,20.78 ,22.32 ,21.85 ,21.11 
2016/4/17,20.97 ,22.98 ,22.00 ,21.28 
2016/4/18,21.13 ,23.24 ,21.82 ,21.43 
2016/4/19,21.34 ,23.44 ,21.72 ,21.44 
2016/4/20,21.34 ,23.32 ,21.96 ,21.76 
2016/4/21,21.95 ,23.56 ,22.65 ,22.12 
2016/4/22,22.21 ,23.82 ,22.85 ,22.70 
2016/4/23,22.57 ,24.26 ,22.77 ,22.96 
2016/4/24,22.96 ,24.80 ,22.99 ,23.37 
2016/4/25,23.38 ,25.28 ,23.04 ,23.60 
2016/4/26,23.71 ,25.52 ,22.89 ,23.60 
2016/4/27,23.90 ,25.52 ,22.84 ,23.78 
2016/4/28,24.16 ,25.51 ,22.79 ,24.11 
2016/4/29,24.28 ,25.22 ,22.59 ,23.93 
2016/4/30,24.35 ,25.24 ,23.35 ,24.54 
2016/5/1,24.66 ,25.49 ,24.02 ,24.76 
2016/5/2,24.91 ,25.57 ,24.30 ,24.78 
2016/5/3,25.24 ,25.87 ,24.61 ,25.02 
2016/5/4,25.37 ,25.95 ,24.71 ,25.20 
2016/5/5,25.67 ,26.31 ,24.99 ,25.66 
2016/5/6,26.06 ,26.80 ,25.64 ,26.26 
2016/5/7,26.67 ,27.50 ,25.81 ,26.67 
2016/5/8,27.23 ,28.09 ,25.32 ,27.08 
2016/5/9,27.44 ,28.32 ,24.59 ,27.21 
2016/5/10,27.14 ,28.11 ,24.06 ,26.87 
2016/5/11,26.62 ,27.52 ,24.13 ,26.63 
2016/5/12,26.27 ,26.92 ,24.63 ,26.34 
2016/5/13,26.19 ,26.78 ,25.20 ,26.68 
2016/5/14,26.36 ,26.93 ,26.21 ,26.54 
2016/5/15,26.61 ,27.22 ,26.70 ,26.62 
2016/5/16,26.68 ,27.19 ,26.59 ,26.76 
2016/5/17,26.78 ,27.40 ,26.43 ,26.74 
2016/5/18,26.96 ,27.78 ,26.81 ,27.14 
2016/5/19,27.30 ,28.20 ,27.36 ,27.44 
2016/5/20,26.93 ,27.46 ,25.74 ,26.26 
2016/5/21,26.39 ,27.15 ,25.42 ,26.53 
2016/5/22,26.09 ,27.10 ,25.68 ,26.35 
2016/5/23,25.88 ,26.75 ,26.40 ,25.81 
2016/5/24,25.86 ,26.82 ,26.63 ,26.27 
2016/5/25,26.13 ,27.01 ,27.23 ,26.13 
2016/5/26,26.42 ,27.16 ,27.65 ,26.37 
2016/5/27,26.76 ,27.45 ,27.97 ,26.72 
2016/5/28,27.19 ,27.89 ,28.25 ,27.10 
2016/5/29,27.50 ,28.08 ,28.09 ,27.04 
2016/5/30,27.43 ,27.96 ,27.75 ,27.18 
2016/5/31,27.70 ,28.36 ,28.20 ,27.82 
2016/6/1,28.09 ,29.02 ,29.30 ,28.25 
2016/6/2,28.75 ,29.68 ,30.11 ,28.71 
2016/6/3,28.38 ,28.89 ,28.04 ,27.76 
2016/6/4,28.13 ,28.77 ,28.07 ,27.77 
2016/6/5,27.96 ,28.71 ,28.66 ,28.06 
2016/6/6,28.01 ,28.92 ,29.23 ,28.45 
2016/6/7,28.35 ,29.47 ,30.01 ,28.56 
2016/6/8,28.94 ,29.92 ,30.44 ,28.93 
2016/6/9,29.57 ,30.51 ,31.05 ,29.41 
2016/6/10,30.16 ,31.00 ,31.38 ,29.92 
2016/6/11,30.68 ,31.50 ,31.53 ,30.41 
2016/6/12,30.93 ,31.64 ,30.85 ,30.47 
2016/6/13,30.89 ,31.57 ,30.40 ,30.58 
2016/6/14,30.95 ,31.78 ,30.58 ,31.01 
2016/6/15,30.98 ,32.03 ,30.75 ,31.27 
2016/6/16,30.87 ,31.90 ,30.27 ,30.87 
2016/6/17,30.71 ,31.74 ,29.42 ,30.56 
2016/6/18,30.21 ,31.45 ,29.37 ,30.54 
2016/6/19,30.17 ,31.66 ,30.37 ,30.69 
2016/6/20,30.16 ,31.91 ,30.89 ,30.60 
2016/6/21,30.52 ,32.21 ,31.35 ,30.87 
2016/6/22,31.11 ,32.70 ,32.02 ,31.26 
2016/6/23,31.54 ,33.18 ,32.45 ,31.75 
2016/6/24,31.98 ,33.44 ,32.62 ,31.92 
2016/6/25,32.36 ,33.61 ,32.59 ,32.10 
2016/6/26,32.39 ,33.31 ,32.13 ,31.99 
2016/6/27,32.07 ,32.66 ,31.25 ,31.66 
2016/6/28,31.91 ,32.55 ,30.95 ,31.79 
2016/6/29,31.86 ,32.43 ,30.80 ,31.69 
2016/6/30,31.68 ,32.08 ,30.59 ,31.46 
2016/7/1,31.52 ,32.00 ,30.53 ,31.66 
2016/7/2,31.79 ,32.28 ,30.74 ,31.98 
2016/7/3,31.91 ,32.12 ,30.76 ,28.98 
2016/7/4,31.47 ,31.78 ,30.48 ,27.09 
2016/7/5,30.18 ,31.55 ,30.77 ,26.70 
2016/7/6,28.30 ,31.44 ,30.83 ,26.71 
2016/7/7,28.07 ,31.46 ,30.91 ,26.76 
2016/7/8,28.45 ,31.45 ,31.20 ,27.20 
2016/7/9,28.89 ,31.42 ,31.38 ,27.63 
2016/7/10,29.87 ,31.27 ,31.24 ,28.36 
2016/7/11,30.31 ,31.15 ,31.02 ,28.92 
2016/7/12,30.25 ,31.35 ,31.20 ,29.86 
2016/7/13,30.49 ,31.69 ,31.58 ,30.61 
2016/7/14,30.69 ,31.99 ,31.85 ,30.76 
2016/7/15,30.87 ,32.25 ,32.11 ,31.03 
2016/7/16,31.19 ,32.54 ,32.51 ,31.26 
2016/7/17,31.45 ,32.75 ,32.69 ,31.49 
2016/7/18,31.63 ,32.93 ,32.88 ,31.54 
2016/7/19,31.54 ,32.70 ,32.56 ,31.21 
2016/7/20,31.39 ,32.59 ,32.42 ,31.39 
2016/7/21,31.36 ,32.87 ,32.67 ,31.77 
2016/7/22,31.61 ,33.13 ,33.01 ,31.89 
2016/7/23,31.87 ,33.37 ,33.29 ,31.95 
2016/7/24,32.13 ,33.64 ,33.58 ,32.24 
2016/7/25,32.59 ,34.04 ,33.94 ,32.63 
2016/7/26,33.15 ,34.30 ,34.25 ,32.80 
2016/7/27,33.48 ,34.52 ,34.45 ,33.21 
2016/7/28,33.65 ,34.58 ,34.46 ,33.28 
2016/7/29,33.70 ,34.51 ,34.31 ,33.28 
2016/7/30,33.80 ,34.54 ,34.39 ,33.48 
2016/7/31,33.89 ,34.59 ,34.42 ,33.64 
2016/8/1,34.03 ,34.68 ,34.56 ,33.85 
2016/8/2,34.06 ,34.71 ,34.55 ,33.85 
2016/8/3,33.96 ,34.52 ,34.29 ,33.56 
2016/8/4,33.82 ,34.32 ,34.03 ,33.44 
2016/8/5,33.79 ,34.30 ,34.01 ,33.60 
2016/8/6,33.81 ,34.31 ,34.07 ,33.65 
2016/8/7,33.70 ,34.06 ,33.68 ,33.21 
2016/8/8,33.13 ,33.26 ,32.84 ,32.62 
2016/8/9,32.95 ,33.00 ,32.68 ,32.65 
2016/8/10,33.06 ,33.26 ,33.02 ,32.85 
2016/8/11,33.17 ,33.11 ,32.83 ,32.58 
2016/8/12,33.24 ,33.30 ,33.02 ,33.02 
2016/8/13,33.37 ,33.82 ,33.75 ,33.55 
2016/8/14,33.84 ,34.31 ,34.33 ,33.84 
2016/8/15,34.30 ,34.72 ,34.74 ,34.02 
2016/8/16,34.70 ,35.18 ,35.28 ,34.42 
2016/8/17,35.14 ,35.64 ,35.88 ,34.77 
2016/8/18,35.50 ,36.04 ,36.23 ,35.08 
2016/8/19,35.74 ,36.34 ,36.46 ,35.36 
2016/8/20,35.96 ,36.62 ,36.19 ,35.54 
2016/8/21,35.88 ,36.42 ,35.71 ,35.37 
2016/8/22,35.50 ,35.84 ,34.74 ,34.93 
2016/8/23,34.85 ,34.92 ,33.57 ,34.23 
2016/8/24,34.30 ,34.49 ,33.30 ,34.16 
2016/8/25,34.04 ,34.34 ,33.30 ,34.18 
2016/8/26,34.07 ,34.54 ,33.81 ,34.33 
2016/8/27,34.10 ,34.70 ,33.85 ,33.95 
2016/8/28,33.84 ,34.43 ,33.30 ,33.44 
2016/8/29,33.61 ,34.33 ,33.10 ,33.52 
2016/8/30,32.90 ,33.81 ,32.22 ,32.90 
2016/8/31,32.26 ,33.65 ,31.84 ,32.77 
2016/9/1,31.80 ,32.96 ,30.47 ,31.60 
2016/9/2,30.81 ,31.64 ,29.04 ,30.53 
2016/9/3,30.53 ,31.17 ,28.80 ,30.71 
2016/9/4,30.47 ,31.12 ,29.46 ,30.88 
2016/9/5,30.69 ,31.41 ,30.41 ,30.84 
2016/9/6,30.33 ,30.95 ,29.42 ,30.00 
2016/9/7,29.36 ,29.61 ,27.62 ,29.05 
2016/9/8,28.85 ,28.72 ,26.96 ,28.79 
2016/9/9,28.48 ,28.50 ,27.18 ,28.60 
2016/9/10,28.31 ,28.60 ,27.02 ,28.27 
2016/9/11,28.14 ,28.36 ,25.75 ,27.80 
2016/9/12,27.45 ,27.37 ,25.16 ,27.31 
2016/9/13,27.43 ,27.25 ,25.51 ,27.42 
2016/9/14,27.51 ,28.21 ,26.87 ,27.90 
2016/9/15,27.71 ,28.84 ,26.85 ,27.94 
2016/9/16,27.44 ,28.47 ,25.81 ,27.53 
2016/9/17,27.22 ,27.91 ,25.85 ,27.27 
2016/9/18,27.69 ,27.80 ,26.84 ,27.46 
2016/9/19,27.98 ,28.46 ,27.58 ,28.14 
2016/9/20,27.78 ,29.01 ,27.43 ,28.37 
2016/9/21,27.99 ,29.18 ,27.58 ,28.51 
2016/9/22,28.34 ,29.17 ,27.32 ,28.48 
2016/9/23,28.77 ,29.09 ,28.30 ,28.71 
2016/9/24,28.34 ,28.11 ,26.36 ,28.15 
2016/9/25,28.24 ,27.79 ,26.34 ,28.04 
2016/9/26,28.21 ,27.93 ,26.80 ,27.37 
2016/9/27,28.05 ,27.92 ,26.59 ,27.47 
2016/9/28,27.69 ,27.11 ,25.05 ,26.18 
2016/9/29,26.50 ,25.53 ,23.42 ,25.03 
2016/9/30,24.75 ,23.50 ,22.12 ,23.68 
2016/10/1,24.18 ,22.96 ,22.41 ,23.91 
2016/10/2,24.42 ,23.46 ,23.38 ,24.56 
2016/10/3,23.82 ,23.89 ,23.34 ,23.85 
2016/10/4,24.01 ,24.37 ,23.70 ,24.10 
2016/10/5,24.75 ,25.15 ,24.61 ,24.70 
2016/10/6,25.34 ,26.25 ,25.49 ,25.44 
2016/10/7,25.75 ,26.86 ,25.71 ,25.76 
2016/10/8,25.18 ,25.57 ,23.81 ,24.86 
2016/10/9,25.38 ,25.00 ,24.24 ,25.43 
2016/10/10,25.11 ,24.46 ,22.63 ,24.75 
2016/10/11,24.86 ,23.99 ,22.96 ,24.91 
2016/10/12,24.22 ,23.56 ,21.93 ,23.46 
2016/10/13,23.92 ,23.20 ,21.82 ,23.06 
2016/10/14,24.11 ,23.76 ,23.47 ,23.80 
2016/10/15,23.97 ,23.83 ,23.36 ,23.53 
2016/10/16,23.55 ,23.28 ,22.07 ,23.01 
2016/10/17,23.43 ,23.31 ,21.83 ,22.82 
2016/10/18,22.91 ,22.38 ,20.56 ,22.05 
2016/10/19,22.71 ,21.70 ,20.66 ,22.10 
2016/10/20,22.62 ,21.75 ,20.90 ,22.15 
2016/10/21,22.80 ,22.05 ,21.40 ,22.36 
2016/10/22,22.72 ,22.28 ,21.78 ,22.44 
2016/10/23,22.58 ,22.98 ,22.43 ,22.59 
2016/10/24,22.26 ,22.81 ,21.45 ,21.83 
2016/10/25,22.34 ,22.76 ,21.57 ,21.79 
2016/10/26,22.04 ,21.82 ,19.88 ,20.97 
2016/10/27,22.16 ,22.03 ,21.43 ,21.92 
2016/10/28,22.04 ,22.16 ,20.77 ,21.17 
2016/10/29,20.87 ,20.05 ,18.04 ,20.34 
2016/10/30,19.62 ,18.23 ,16.21 ,19.23 
2016/10/31,19.14 ,17.63 ,16.16 ,18.76 
2016/11/1,19.46 ,18.22 ,18.25 ,19.28 
2016/11/2,19.49 ,18.41 ,19.13 ,19.45 
2016/11/3,19.41 ,18.93 ,19.87 ,19.65 
2016/11/4,19.20 ,19.48 ,19.61 ,19.50 
2016/11/5,19.42 ,20.37 ,20.51 ,19.74 
2016/11/6,19.91 ,21.23 ,21.71 ,20.21 
2016/11/7,19.88 ,20.74 ,19.75 ,19.63 
2016/11/8,19.44 ,19.67 ,17.96 ,18.94 
2016/11/9,18.38 ,17.58 ,15.18 ,17.74 
2016/11/10,17.62 ,16.34 ,14.07 ,17.15 
2016/11/11,17.26 ,15.74 ,14.03 ,16.82 
2016/11/12,17.61 ,16.17 ,15.98 ,17.19 
2016/11/13,17.99 ,16.56 ,17.89 ,17.78 
2016/11/14,18.19 ,17.43 ,19.25 ,18.33 
2016/11/15,18.30 ,18.79 ,19.94 ,18.82 
2016/11/16,18.04 ,19.58 ,18.66 ,18.44 
2016/11/17,18.08 ,19.35 ,18.38 ,18.38 
2016/11/18,18.34 ,19.47 ,18.41 ,18.49 
2016/11/19,19.02 ,19.88 ,19.11 ,18.96 
2016/11/20,19.62 ,20.59 ,19.84 ,19.71 
2016/11/21,19.75 ,21.04 ,20.01 ,20.10 
2016/11/22,19.20 ,20.91 ,18.12 ,19.72 
2016/11/23,17.70 ,18.62 ,14.74 ,18.11 
2016/11/24,15.27 ,14.37 ,10.99 ,15.46 
2016/11/25,14.53 ,12.17 ,11.00 ,14.41 
2016/11/26,14.13 ,11.21 ,11.06 ,13.71 
2016/11/27,13.67 ,11.05 ,12.95 ,14.05 
2016/11/28,13.68 ,12.38 ,14.11 ,13.74 
2016/11/29,13.96 ,13.69 ,14.76 ,14.03 
2016/11/30,14.40 ,14.76 ,15.23 ,14.42 
2016/12/1,15.02 ,15.53 ,15.25 ,14.73 
2016/12/2,14.88 ,15.39 ,14.61 ,14.80 
2016/12/3,14.79 ,14.88 ,14.00 ,14.65 
2016/12/4,14.93 ,14.53 ,14.14 ,15.02 
2016/12/5,14.92 ,14.97 ,14.18 ,14.79 
2016/12/6,15.07 ,15.23 ,15.21 ,15.42 
2016/12/7,15.31 ,15.74 ,15.41 ,15.37 
2016/12/8,15.37 ,15.62 ,15.15 ,15.39 
2016/12/9,15.42 ,15.66 ,14.81 ,14.53 
2016/12/10,15.62 ,15.76 ,15.23 ,15.08 
2016/12/11,14.97 ,14.42 ,13.02 ,13.81 
2016/12/12,14.46 ,13.75 ,12.56 ,13.70 
2016/12/13,14.01 ,13.23 ,12.28 ,13.42 
2016/12/14,13.81 ,13.02 ,12.32 ,12.97 
2016/12/15,13.27 ,12.11 ,10.88 ,11.72 
2016/12/16,12.50 ,10.98 ,9.51 ,11.05 
2016/12/17,12.15 ,10.28 ,9.28 ,10.77 
2016/12/18,12.27 ,10.95 ,10.57 ,11.64 
2016/12/19,12.75 ,12.23 ,13.03 ,13.01 
2016/12/20,13.28 ,13.42 ,14.93 ,13.74 
2016/12/21,13.46 ,13.75 ,14.76 ,13.41 
2016/12/22,13.48 ,13.87 ,14.07 ,12.94 
2016/12/23,13.32 ,13.34 ,12.33 ,11.88 
2016/12/24,13.47 ,13.48 ,12.48 ,12.50 
2016/12/25,13.96 ,14.11 ,13.72 ,13.41 
2016/12/26,13.97 ,13.79 ,13.49 ,13.08 
2016/12/27,12.64 ,11.00 ,9.91 ,10.70 
2016/12/28,11.67 ,9.72 ,8.36 ,9.58 
2016/12/29,11.92 ,10.73 ,10.06 ,11.06 
